serial_attacking,player_name,club,position,assists_attacking,corner_taken_attacking,offsides_attacking,dribbles_attacking,match_played_attacking,serial_attempts,total_attempts_attempts,on_target_attempts,off_target_attempts,blocked_attempts,match_played_attempts,serial_goals,goals_goals,right_foot_goals,left_foot_goals,headers_goals,others_goals,inside_area_goals,outside_areas_goals,penalties_goals,match_played_goals,serial_disciplinary,fouls_committed_disciplinary,fouls_suffered_disciplinary,red_disciplinary,yellow_disciplinary,minutes_played_disciplinary,match_played_disciplinary,minutes_played_key_stats,match_played_key_stats,goals_key_stats,assists_key_stats,distance_covered_key_stats,cluster_offensive
,Julien,Sheriff,Defender,,,,,,440.0,1.0,1.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,52.0,3.0,0.0,0.0,7.2,3
64.0,Kalulu,Milan,Defender,1.0,0.0,0.0,1.0,5.0,347.0,2.0,1.0,1.0,0.0,5.0,,,,,,,,,,,326.0,3.0,0.0,1.0,0.0,216.0,5.0,216.0,5.0,0.0,1.0,26.6,0
,Kampl,Leipzig,Midfielder,,,,,,440.0,1.0,0.0,1.0,0.0,3.0,,,,,,,,,,,201.0,5.0,2.0,1.0,0.0,270.0,3.0,270.0,3.0,0.0,0.0,35.8,3
,Kanga,Young Boys,Forward,,,,,,347.0,2.0,0.0,1.0,1.0,5.0,,,,,,,,,,,491.0,1.0,1.0,0.0,0.0,75.0,5.0,75.0,5.0,0.0,0.0,10.1,3
64.0,Kanté,Chelsea,Midfielder,1.0,0.0,0.0,4.0,6.0,277.0,3.0,0.0,2.0,1.0,6.0,,,,,,,,,,,31.0,12.0,2.0,0.0,0.0,427.0,6.0,427.0,6.0,0.0,1.0,52.2,0
,Karavaev,Dynamo Kyiv,Defender,,,,,,277.0,3.0,0.0,1.0,2.0,6.0,,,,,,,,,,,491.0,1.0,3.0,0.0,0.0,154.0,6.0,154.0,6.0,0.0,0.0,21.6,3
64.0,Karavaev,Zenit,Defender,1.0,0.0,0.0,4.0,4.0,277.0,3.0,0.0,2.0,1.0,4.0,,,,,,,,,,,417.0,2.0,0.0,1.0,0.0,299.0,4.0,299.0,4.0,0.0,1.0,38.3,0
,Kean,Juventus,Forward,,,,,,98.0,9.0,4.0,4.0,1.0,6.0,73.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,6.0,201.0,5.0,0.0,0.0,0.0,168.0,6.0,168.0,6.0,1.0,0.0,20.6,2
,Kehrer,Paris,Defender,,,,,,,,,,,,,,,,,,,,,,491.0,1.0,0.0,1.0,0.0,70.0,4.0,70.0,4.0,0.0,0.0,8.3,3
,Kenan Karaman,Beşiktaş,Forward,,,,,,347.0,2.0,0.0,0.0,2.0,5.0,,,,,,,,,,,263.0,4.0,2.0,0.0,0.0,264.0,5.0,264.0,5.0,0.0,0.0,33.7,3
,Kepa,Chelsea,Goalkeeper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,1.0,0.0,0.0,5.6,3
64.0,Kessié,Milan,Midfielder,1.0,0.0,0.0,0.0,5.0,219.0,4.0,1.0,2.0,1.0,5.0,,,,,,,,,,,71.0,9.0,6.0,2.0,1.0,321.0,5.0,321.0,5.0,0.0,1.0,41.2,0
24.0,Keïta,Liverpool,Midfielder,2.0,0.0,0.0,6.0,10.0,40.0,14.0,2.0,8.0,4.0,10.0,73.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,16.0,15.0,7.0,0.0,0.0,487.0,10.0,487.0,10.0,1.0,2.0,61.5,2
,Kimmich,Bayern,Midfielder,,,,,,113.0,8.0,2.0,2.0,4.0,8.0,,,,,,,,,,,326.0,3.0,17.0,1.0,0.0,702.0,8.0,702.0,8.0,0.0,0.0,96.4,0
,Kimpembe,Paris,Defender,,,,,,,,,,,,,,,,,,,,,,94.0,8.0,6.0,3.0,0.0,630.0,7.0,630.0,7.0,0.0,0.0,64.4,0
,Kjær,Milan,Defender,,,,,,347.0,2.0,1.0,1.0,0.0,3.0,,,,,,,,,,,417.0,2.0,1.0,0.0,0.0,270.0,3.0,270.0,3.0,0.0,0.0,28.6,3
,Kjærgaard,Salzburg,Midfielder,,,,,,440.0,1.0,1.0,0.0,0.0,4.0,73.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,417.0,2.0,0.0,1.0,0.0,38.0,4.0,38.0,4.0,1.0,0.0,7.9,3
64.0,Klaassen,Ajax,Midfielder,1.0,0.0,0.0,0.0,7.0,440.0,1.0,1.0,0.0,0.0,7.0,73.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,201.0,5.0,2.0,0.0,0.0,232.0,7.0,232.0,7.0,1.0,1.0,33.6,2
,Klostermann,Leipzig,Defender,,,,,,,,,,,,,,,,,,,,,,326.0,3.0,0.0,1.0,0.0,357.0,5.0,357.0,5.0,0.0,0.0,42.2,3
,Knauff,Dortmund,Midfielder,,,,,,440.0,1.0,0.0,1.0,0.0,3.0,,,,,,,,,,,326.0,3.0,1.0,1.0,0.0,20.0,3.0,20.0,3.0,0.0,0.0,5.1,3
,Kobel,Dortmund,Goalkeeper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540.0,6.0,0.0,0.0,35.4,3
64.0,Koke,Atlético,Midfielder,1.0,4.0,0.0,2.0,9.0,277.0,3.0,0.0,2.0,1.0,9.0,,,,,,,,,,,107.0,7.0,11.0,1.0,0.0,665.0,9.0,665.0,9.0,0.0,1.0,91.2,0
,Kolarov,Inter,Defender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,1.0,0.0,0.0,1.1,3
,Kolovos,Sheriff,Midfielder,,,,,,347.0,2.0,0.0,0.0,2.0,6.0,,,,,,,,,,,491.0,1.0,8.0,1.0,0.0,405.0,6.0,405.0,6.0,0.0,0.0,49.3,0
,Konaté,Liverpool,Defender,,,,,,153.0,6.0,2.0,3.0,1.0,8.0,43.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,8.0,40.0,11.0,3.0,1.0,0.0,720.0,8.0,720.0,8.0,2.0,0.0,78.5,2
,Kondogbia,Atlético,Midfielder,,,,,,153.0,6.0,1.0,4.0,1.0,9.0,,,,,,,,,,,201.0,5.0,11.0,2.0,0.0,578.0,9.0,578.0,9.0,0.0,0.0,71.3,0
64.0,Koopmeiners,Atalanta,Midfielder,1.0,8.0,0.0,1.0,5.0,219.0,4.0,0.0,1.0,3.0,5.0,,,,,,,,,,,326.0,3.0,3.0,0.0,0.0,210.0,5.0,210.0,5.0,0.0,1.0,28.9,0
,Korniienko,Shakhtar Donetsk,Defender,,,,,,440.0,1.0,0.0,1.0,0.0,2.0,,,,,,,,,,,,,,,,,,83.0,2.0,0.0,0.0,11.2,3
,Koundé,Sevilla,Defender,,,,,,179.0,5.0,2.0,2.0,1.0,5.0,,,,,,,,,,,326.0,3.0,4.0,0.0,0.0,450.0,5.0,450.0,5.0,0.0,0.0,53.2,0
,Kovačić,Chelsea,Midfielder,,,,,,219.0,4.0,0.0,2.0,2.0,6.0,,,,,,,,,,,146.0,6.0,4.0,0.0,0.0,426.0,6.0,426.0,6.0,0.0,0.0,50.3,0
,Kravtsov,Zenit,Midfielder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,2.0,0.0,0.0,3,3
64.0,Kristensen,Salzburg,Defender,1.0,0.0,2.0,12.0,8.0,80.0,10.0,2.0,5.0,3.0,8.0,,,,,,,,,,,20.0,14.0,4.0,1.0,0.0,720.0,8.0,720.0,8.0,0.0,1.0,85.5,0
,Kritsyuk,Zenit,Goalkeeper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360.0,4.0,0.0,0.0,19.5,3
,Kroos,Real Madrid,Midfielder,,,,,,52.0,12.0,7.0,1.0,4.0,12.0,43.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,12.0,107.0,7.0,18.0,0.0,0.0,902.0,12.0,902.0,12.0,2.0,0.0,116.5,2
,Krugovoi,Zenit,Defender,,,,,,440.0,1.0,0.0,0.0,1.0,6.0,,,,,,,,,,,491.0,1.0,2.0,0.0,0.0,68.0,6.0,68.0,6.0,0.0,0.0,11.8,3
,Krunić,Milan,Midfielder,,,,,,347.0,2.0,0.0,2.0,0.0,4.0,,,,,,,,,,,326.0,3.0,8.0,0.0,0.0,252.0,4.0,252.0,4.0,0.0,0.0,30.6,3
64.0,Kryvtsov,Shakhtar Donetsk,Defender,1.0,0.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,491.0,1.0,0.0,0.0,0.0,192.0,3.0,192.0,3.0,0.0,1.0,23.5,3
,Kudus,Ajax,Midfielder,,,,,,440.0,1.0,0.0,1.0,0.0,2.0,,,,,,,,,,,,,,,,,,24.0,2.0,0.0,0.0,3.5,3
,Kulusevski,Juventus,Midfielder,,,,,,440.0,1.0,1.0,0.0,0.0,5.0,73.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0,146.0,6.0,0.0,1.0,0.0,80.0,5.0,80.0,5.0,1.0,0.0,14.3,2
,Kuznetsov,Zenit,Forward,,,,,,440.0,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,3.0,1.0,0.0,0.0,0.9,3
,Kuzyaev,Zenit,Midfielder,,,,,,277.0,3.0,1.0,1.0,1.0,4.0,73.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,326.0,3.0,4.0,0.0,0.0,257.0,4.0,257.0,4.0,1.0,0.0,31.7,2
,Köhn,Salzburg,Goalkeeper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,720.0,8.0,0.0,0.0,43.8,3
,Kędziora,Dynamo Kyiv,Defender,,,,,,,,,,,,,,,,,,,,,,326.0,3.0,3.0,0.0,0.0,366.0,5.0,366.0,5.0,0.0,0.0,44.4,3
,L. Hernández,Bayern,Defender,,,,,,153.0,6.0,1.0,4.0,1.0,8.0,,,,,,,,,,,40.0,11.0,6.0,2.0,0.0,572.0,8.0,572.0,8.0,0.0,0.0,69.4,0
,L. Nielsen,Malmö,Defender,,,,,,347.0,2.0,0.0,1.0,1.0,5.0,,,,,,,,,,,417.0,2.0,1.0,2.0,0.0,450.0,5.0,450.0,5.0,0.0,0.0,49.1,0
,L. Nmecha,Wolfsburg,Forward,,,,,,98.0,9.0,4.0,1.0,4.0,5.0,43.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,5.0,94.0,8.0,9.0,3.0,0.0,322.0,5.0,322.0,5.0,2.0,0.0,42,2
,L. de Jong,Barcelona,Forward,,,,,,153.0,6.0,1.0,5.0,0.0,3.0,,,,,,,,,,,491.0,1.0,1.0,0.0,0.0,179.0,3.0,179.0,3.0,0.0,0.0,22.3,3
,Lacroix,Wolfsburg,Defender,,,,,,347.0,2.0,0.0,2.0,0.0,6.0,,,,,,,,,,,201.0,5.0,6.0,2.0,0.0,540.0,6.0,540.0,6.0,0.0,0.0,61.3,0
64.0,Laimer,Leipzig,Midfielder,1.0,0.0,0.0,4.0,6.0,179.0,5.0,3.0,1.0,1.0,6.0,,,,,,,,,,,40.0,11.0,5.0,0.0,0.0,405.0,6.0,405.0,6.0,0.0,1.0,49.1,0
,Lamela,Sevilla,Midfielder,,,,,,277.0,3.0,2.0,1.0,0.0,4.0,,,,,,,,,,,263.0,4.0,6.0,1.0,0.0,119.0,4.0,119.0,4.0,0.0,0.0,17.6,3
64.0,Lang,Club Brugge,Forward,1.0,12.0,5.0,17.0,6.0,80.0,10.0,5.0,2.0,3.0,6.0,,,,,,,,,,,417.0,2.0,8.0,3.0,0.0,528.0,6.0,528.0,6.0,0.0,1.0,68.9,0
,Laporte,Man. City,Defender,,,,,,179.0,5.0,1.0,4.0,0.0,9.0,,,,,,,,,,,263.0,4.0,2.0,2.0,0.0,794.0,9.0,794.0,9.0,0.0,0.0,90.9,0
,Larin,Beşiktaş,Forward,,,,,,113.0,8.0,5.0,2.0,1.0,5.0,73.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0,107.0,7.0,11.0,3.0,0.0,354.0,5.0,354.0,5.0,1.0,0.0,40.2,2
,Larsson,Malmö,Defender,,,,,,440.0,1.0,0.0,1.0,0.0,4.0,,,,,,,,,,,201.0,5.0,8.0,2.0,0.0,275.0,4.0,275.0,4.0,0.0,0.0,32,0
,Lauper,Young Boys,Midfielder,,,,,,277.0,3.0,3.0,0.0,0.0,6.0,,,,,,,,,,,326.0,3.0,1.0,0.0,0.0,462.0,6.0,462.0,6.0,0.0,0.0,42.1,0
,Lednev,Dynamo Kyiv,Midfielder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,0.0,0.0,2.1,3
,Lefort,Young Boys,Defender,,,,,,440.0,1.0,0.0,1.0,0.0,3.0,,,,,,,,,,,146.0,6.0,0.0,0.0,0.0,167.0,3.0,167.0,3.0,0.0,0.0,21.1,3
64.0,Lemar,Atlético,Midfielder,1.0,7.0,0.0,7.0,8.0,219.0,4.0,3.0,0.0,1.0,8.0,,,,,,,,,,,326.0,3.0,3.0,0.0,0.0,377.0,8.0,377.0,8.0,0.0,1.0,48.9,0
,Lenglet,Barcelona,Defender,,,,,,219.0,4.0,1.0,2.0,1.0,4.0,,,,,,,,,,,326.0,3.0,2.0,1.0,0.0,345.0,4.0,345.0,4.0,0.0,0.0,40.4,3
,Leo Jardim,LOSC,Goalkeeper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.0,2.0,0.0,0.0,11.1,3
12.0,Lewandowski,Bayern,Forward,3.0,0.0,7.0,1.0,10.0,5.0,31.0,19.0,8.0,4.0,10.0,2.0,13.0,8.0,3.0,1.0,1.0,13.0,0.0,3.0,10.0,40.0,11.0,13.0,1.0,0.0,876.0,10.0,876.0,10.0,13.0,3.0,99.7,1
,Lewicki,Malmö,Midfielder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.0,2.0,0.0,0.0,14.6,3
,Lihadji,LOSC,Forward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,3.0,0.0,0.0,4.5,3
,Lindelöf,Man. United,Defender,,,,,,,,,,,,,,,,,,,,,,201.0,5.0,1.0,1.0,0.0,426.0,5.0,426.0,5.0,0.0,0.0,37.8,3
64.0,Lingard,Man. United,Midfielder,1.0,0.0,0.0,2.0,4.0,347.0,2.0,2.0,0.0,0.0,4.0,,,,,,,,,,,,,,,,,,116.0,4.0,0.0,1.0,14,3
,Lo Celso,Villarreal,Midfielder,,,,,,179.0,5.0,0.0,3.0,2.0,6.0,,,,,,,,,,,94.0,8.0,15.0,3.0,0.0,524.0,6.0,524.0,6.0,0.0,0.0,68.4,0
,Locatelli,Juventus,Midfielder,,,,,,113.0,8.0,0.0,6.0,2.0,7.0,,,,,,,,,,,107.0,7.0,5.0,1.0,0.0,539.0,7.0,539.0,7.0,0.0,0.0,69.8,0
64.0,Loftus-Cheek,Chelsea,Forward,1.0,0.0,0.0,15.0,8.0,179.0,5.0,1.0,3.0,1.0,8.0,,,,,,,,,,,201.0,5.0,9.0,2.0,0.0,358.0,8.0,358.0,8.0,0.0,1.0,44.2,0
,Lovato,Atalanta,Defender,,,,,,,,,,,,,,,,,,,,,,491.0,1.0,0.0,1.0,0.0,45.0,1.0,45.0,1.0,0.0,0.0,5.3,3
,Lovren,Zenit,Defender,,,,,,440.0,1.0,0.0,1.0,0.0,4.0,,,,,,,,,,,417.0,2.0,0.0,2.0,0.0,315.0,4.0,315.0,4.0,0.0,0.0,34.7,3
,Luca Pellegrini,Juventus,Defender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.0,0.0,0.0,1,3
64.0,Lucas Vázquez,Real Madrid,Midfielder,1.0,0.0,0.0,6.0,8.0,,,,,,,,,,,,,,,,,263.0,4.0,8.0,1.0,0.0,349.0,8.0,349.0,8.0,0.0,1.0,47.4,0
64.0,Luis Díaz,Liverpool,Forward,1.0,0.0,2.0,42.0,13.0,,,,,,,16.0,4.0,2.0,1.0,1.0,0.0,4.0,0.0,0.0,13.0,,,,,,,,385.0,7.0,2.0,1.0,49.9,2
,Luis Díaz,Porto,Forward,,,,,,6.0,29.0,11.0,7.0,11.0,13.0,,,,,,,,,,,12.0,16.0,10.0,1.0,0.0,908.0,13.0,,,,,,0
,Luis Suárez,Atlético,Forward,,,,,,113.0,8.0,2.0,5.0,1.0,7.0,73.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0,326.0,3.0,4.0,2.0,0.0,347.0,7.0,347.0,7.0,1.0,0.0,38.7,2
,Lukaku,Chelsea,Forward,,,,,,69.0,11.0,3.0,6.0,2.0,6.0,43.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,6.0,417.0,2.0,2.0,0.0,0.0,320.0,6.0,320.0,6.0,2.0,0.0,31.5,2
,Lukebakio,Wolfsburg,Forward,,,,,,277.0,3.0,0.0,1.0,2.0,6.0,,,,,,,,,,,417.0,2.0,4.0,0.0,0.0,296.0,6.0,296.0,6.0,0.0,0.0,35.9,3
,Lustenberger,Young Boys,Defender,,,,,,440.0,1.0,0.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,90.0,1.0,0.0,0.0,10.2,3
,Luís Neto,Sporting CP,Defender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,368.0,6.0,0.0,0.0,38.6,3
,Lázaro,Benfica,Midfielder,,,,,,,,,,,,,,,,,,,,,,417.0,2.0,1.0,0.0,0.0,114.0,6.0,114.0,6.0,0.0,0.0,15.6,3
,M. Kerzhakov,Zenit,Goalkeeper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.0,2.0,0.0,0.0,10.6,3
,M. Olsson,Malmö,Defender,,,,,,440.0,1.0,1.0,0.0,0.0,6.0,,,,,,,,,,,326.0,3.0,3.0,0.0,0.0,284.0,6.0,284.0,6.0,0.0,0.0,34.5,3
,Maceiras,Young Boys,Defender,,,,,,440.0,1.0,0.0,1.0,0.0,3.0,,,,,,,,,,,491.0,1.0,2.0,0.0,0.0,113.0,3.0,113.0,3.0,0.0,0.0,16,3
,Maguire,Man. United,Defender,,,,,,219.0,4.0,2.0,1.0,1.0,6.0,73.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,146.0,6.0,7.0,0.0,0.0,534.0,6.0,534.0,6.0,1.0,0.0,49.3,2
24.0,Mahrez,Man. City,Midfielder,2.0,30.0,5.0,28.0,12.0,3.0,37.0,18.0,8.0,11.0,12.0,5.0,7.0,1.0,4.0,2.0,0.0,7.0,0.0,2.0,12.0,146.0,6.0,20.0,1.0,0.0,986.0,12.0,986.0,12.0,7.0,2.0,120.1,1
,Maier,Young Boys,Midfielder,,,,,,440.0,1.0,0.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,3.0,1.0,0.0,0.0,1.3,3
,Maignan,Milan,Goalkeeper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.0,3.0,0.0,0.0,18.3,3
64.0,Malcom,Zenit,Forward,1.0,6.0,2.0,12.0,6.0,80.0,10.0,3.0,3.0,4.0,6.0,,,,,,,,,,,326.0,3.0,14.0,0.0,0.0,434.0,6.0,434.0,6.0,0.0,1.0,48.6,0
,Maldini,Milan,Forward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,3.0,0.0,0.0,4.2,3
,Malen,Dortmund,Forward,,,,,,69.0,11.0,5.0,3.0,3.0,6.0,23.0,3.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,6.0,146.0,6.0,5.0,0.0,0.0,392.0,6.0,392.0,6.0,3.0,0.0,43.7,2
,Malinovskyi,Atalanta,Midfielder,,,,,,69.0,11.0,4.0,3.0,4.0,5.0,73.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,146.0,6.0,9.0,0.0,0.0,301.0,5.0,301.0,5.0,1.0,0.0,38.5,2
,Mambimbi,Young Boys,Forward,,,,,,440.0,1.0,0.0,0.0,1.0,4.0,,,,,,,,,,,263.0,4.0,0.0,0.0,0.0,60.0,4.0,60.0,4.0,0.0,0.0,9.4,3
,Mandi,Villarreal,Defender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,2.0,0.0,0.0,3.7,3
64.0,Mané,Liverpool,Midfielder,1.0,0.0,9.0,17.0,13.0,22.0,21.0,8.0,6.0,7.0,13.0,12.0,5.0,2.0,3.0,0.0,0.0,5.0,0.0,0.0,13.0,12.0,16.0,19.0,2.0,0.0,822.0,13.0,822.0,13.0,5.0,1.0,100.3,1
,Maouassa,Club Brugge,Defender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,0.2,3
,Marc Roca,Bayern,Defender,,,,,,,,,,,,,,,,,,,,,,263.0,4.0,0.0,0.0,0.0,78.0,4.0,78.0,4.0,0.0,0.0,11.6,3
,Marcano,Porto,Defender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126.0,2.0,0.0,0.0,14.8,3
,Marcelo,Real Madrid,Defender,,,,,,347.0,2.0,0.0,1.0,1.0,3.0,,,,,,,,,,,491.0,1.0,0.0,0.0,0.0,93.0,3.0,93.0,3.0,0.0,0.0,10.7,3
,Marcos Antônio,Shakhtar Donetsk,Midfielder,,,,,,440.0,1.0,0.0,0.0,1.0,5.0,,,,,,,,,,,326.0,3.0,3.0,1.0,0.0,256.0,5.0,256.0,5.0,0.0,0.0,36.1,3
,Marcos Llorente,Atlético,Midfielder,,,,,,347.0,2.0,1.0,1.0,0.0,9.0,,,,,,,,,,,26.0,13.0,10.0,3.0,0.0,700.0,9.0,700.0,9.0,0.0,0.0,83.6,0
,Mariano Díaz,Real Madrid,Forward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,1.0,0.0,0.0,1.6,3
,Mario Gaspar,Villarreal,Defender,,,,,,,,,,,,,,,,,,,,,,417.0,2.0,2.0,1.0,0.0,93.0,2.0,93.0,2.0,0.0,0.0,10.8,3
,Marlon,Shakhtar Donetsk,Defender,,,,,,277.0,3.0,0.0,3.0,0.0,5.0,,,,,,,,,,,146.0,6.0,0.0,0.0,0.0,450.0,5.0,450.0,5.0,0.0,0.0,48.8,0
,Marlos,Shakhtar Donetsk,Midfielder,,,,,,277.0,3.0,2.0,1.0,0.0,6.0,,,,,,,,,,,,,,,,,,206.0,6.0,0.0,0.0,25.4,3
64.0,Marquinhos,Paris,Defender,1.0,0.0,0.0,0.0,8.0,,,,,,,,,,,,,,,,,326.0,3.0,3.0,0.0,0.0,720.0,8.0,720.0,8.0,0.0,1.0,78.5,0
,Martial,Man. United,Forward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0,2.0,0.0,0.0,7.1,3
64.0,Martínez,Ajax,Defender,1.0,0.0,0.0,3.0,8.0,153.0,6.0,2.0,4.0,0.0,8.0,,,,,,,,,,,107.0,7.0,7.0,1.0,0.0,720.0,8.0,720.0,8.0,0.0,1.0,83.3,0
,Martínez,Inter,Forward,,,,,,7.0,28.0,7.0,10.0,11.0,8.0,73.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,107.0,7.0,9.0,1.0,0.0,587.0,8.0,587.0,8.0,1.0,0.0,67.4,2
,Martínez,Leipzig,Goalkeeper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,1.0,0.0,0.0,6,3
,Mata,Man. United,Midfielder,,,,,,347.0,2.0,1.0,1.0,0.0,3.0,,,,,,,,,,,,,,,,,,96.0,3.0,0.0,0.0,13.2,3
,Matheus Cunha,Atlético,Forward,,,,,,219.0,4.0,0.0,2.0,2.0,5.0,,,,,,,,,,,146.0,6.0,3.0,0.0,0.0,142.0,5.0,142.0,5.0,0.0,0.0,18.3,3
24.0,Matheus Nunes,Sporting CP,Midfielder,2.0,0.0,0.0,21.0,6.0,440.0,1.0,1.0,0.0,0.0,6.0,,,,,,,,,,,263.0,4.0,9.0,3.0,0.0,509.0,6.0,509.0,6.0,0.0,2.0,64.3,0
